CódigoProducto,Descripción,FechaInicio_Oferta,FechaFin_Oferta,Precio,Sucursal
0000000094727,CREMA LECHE DISTRI CREM POTE                      ,2024-08-22,2024-08-27,3100.0,1
0000000100138,EMPAQUE MIXTO SIN CAROZO KG. 11158                ,2024-08-09,2024-08-15,9950.0,1
0000000100207,CHIPA KG.                                         ,2024-08-23,2024-08-24,8500.0,1
0000000100209,CREMONA KG.                                       ,2024-08-09,2024-08-10,4900.0,1
0000000100329,MARIA LUISA CREMOSO HORMA KG.                     ,2024-08-02,2024-08-08,5998.0,1
0000000102490,CHORIZO FRESCO ESPECIAL KG.                       ,2024-08-09,2024-08-10,5750.0,1
0000000102490,CHORIZO FRESCO ESPECIAL KG.                       ,2024-08-23,2024-08-24,6400.0,1
0000000102564,QUESO TREMBLAY CREMOSO KG.                        ,2024-08-22,2024-08-23,6890.0,1
0000000102721,CHORIZO FRESCO ROSCA KG.                          ,2024-08-09,2024-08-10,5750.0,1
0000000102721,CHORIZO FRESCO ROSCA KG.                          ,2024-08-23,2024-08-24,6400.0,1
0000000102746,GRANOLA CROCANTE KG                               ,2024-08-16,2024-08-22,6200.0,1
0000000102835,CEREAL GRANIX SKARCHITOS KG.                      ,2024-08-23,2024-08-29,3736.0,1
0000000213392,PROMO ROTISERIA                                   ,2024-08-09,2024-08-10,9900.0,1
0000000213392,PROMO ROTISERIA                                   ,2024-08-30,2024-08-31,7980.0,1
0000000250014,PALETA COCIDA LAR 250G.                           ,2024-08-02,2024-08-03,1720.0,1
0000000250014,PALETA COCIDA LAR 250G.                           ,2024-08-09,2024-08-10,1720.0,1
0000000250014,PALETA COCIDA LAR 250G.                           ,2024-08-15,2024-08-16,1990.0,1
0000000250014,PALETA COCIDA LAR 250G.                           ,2024-08-23,2024-08-24,1990.0,1
0000000250036,QUESO MARIA LUISA BARRA 250G.                     ,2024-08-09,2024-08-15,1925.0,1
0000000250037,QUESO MARIA LUISA CREMOSO 500G.                   ,2024-08-02,2024-08-08,2999.0,1
0000000346224,COCINA ORBIS PLANA BCA. 838BC4M                   ,2024-08-20,2024-08-31,628500.0,1
0000078923355,DESODORANTE REXONA R.ON FEM NUTRTITIVE 50ML       ,2024-08-09,2024-08-15,1352.0,1
0000078923454,DESODORANTE REXONA R.ON MEN V8 50ML               ,2024-08-09,2024-08-15,1352.0,1
0000078925472,DESODORANTE REXONA R.ON MEN INVISIBLE 50ML        ,2024-08-09,2024-08-15,1352.0,1
0000078926523,DESODORANTE REXONA ROOL-ON 0% ACTIVE EMOTION      ,2024-08-09,2024-08-15,1352.0,1
0070847032861,BEBIDA ENERGIZANTE MONSTER ULTRA 473ML.LATA       ,2024-08-15,2024-08-16,1436.0,1
0614143438820,SAL P/PARRILLA P.PRECIO BOLSA 400G.               ,2024-08-17,2024-08-22,849.0,1
0614143438899,CONDIMENTO PARRISAL 400G. BOLSA                   ,2024-08-16,2024-08-22,849.0,1
0656750783924,PASTA DE MANI ENTRENUTS STEVIA 380G.              ,2024-08-02,2024-08-08,2490.0,1
0656750783979,PASTA DE MANI ENTRENUTS MIX SEMILLAS 370G.        ,2024-08-02,2024-08-08,2490.0,1
0656750783986,PASTA DE MANI ENTRENUTS AHUMADA 370G.             ,2024-08-02,2024-08-08,2490.0,1
0656750817742,POSTRE FELICES LAS VACAS 170G.CHOCOLATE           ,2024-08-07,2024-08-12,975.0,1
0736684208707,PASTA DE MANI ENTRENUTS NATURAL 370G.             ,2024-08-02,2024-08-08,2490.0,1
0736684208714,PASTA DE MANI ENTRENUTS CACAO 380G.               ,2024-08-02,2024-08-08,2490.0,1
0736684208721,PASTA DE MANI ENTRENUTS COCO 380G.                ,2024-08-02,2024-08-08,2490.0,1
0736684208738,PASTA DE MANI ENTRENUTS CROCANTE 380G.            ,2024-08-02,2024-08-08,2490.0,1
1007084701235,BEBIDA ENERGIZANTE MONSTER GREEN 473ML.LATA       ,2024-08-15,2024-08-16,1436.0,1
1007084702751,BEBIDA ENERGIZANTE MONSTER VAL ROSSI 473ML.LATA   ,2024-08-15,2024-08-16,1436.0,1
1007084703123,BEBIDA ENERGIZANTE MONSTER WATERMELON 473ML.LATA  ,2024-08-15,2024-08-16,1436.0,1
1007084703475,BEBIDA ENERGIZANTE MONSTER LOCO 473ML.LATA        ,2024-08-15,2024-08-16,1436.0,1
1007084703536,BEBIDA ENERGIZANTE MONSTER ULTRA P 473ML.LATA     ,2024-08-15,2024-08-16,1436.0,1
1007084703703,BEBIDA ENERGIZANTE MONSTER ULTRA SUNRIS 473ML.LATA,2024-08-15,2024-08-16,1436.0,1
1007084789417,BEBIDA ENERGIZANTE MONSTER ANANA 473ML.LATA       ,2024-08-15,2024-08-16,1436.0,1
6000001012716,FACTURAS LAR KG.                                  ,2024-08-02,2024-08-03,5750.0,1
6000001012716,FACTURAS LAR KG.                                  ,2024-08-15,2024-08-16,5900.0,1
6000001012716,FACTURAS LAR KG.                                  ,2024-08-30,2024-08-31,5900.0,1
6000001014550,SANDWICH SIMPLES KG.                              ,2024-08-02,2024-08-03,6950.0,1
6000001014550,SANDWICH SIMPLES KG.                              ,2024-08-15,2024-08-16,6950.0,1
6000001039232,VACIO NOVILLO KG.                                 ,2024-08-02,2024-08-03,6500.0,1
6000001039232,VACIO NOVILLO KG.                                 ,2024-08-04,2024-08-06,6500.0,1
6000001039232,VACIO NOVILLO KG.                                 ,2024-08-09,2024-08-10,6500.0,1
6000001039232,VACIO NOVILLO KG.                                 ,2024-08-23,2024-08-26,6950.0,1
6000001040368,MATAMBRE NOVILLO KG.                              ,2024-08-02,2024-08-03,6500.0,1
6000001040368,MATAMBRE NOVILLO KG.                              ,2024-08-04,2024-08-06,6500.0,1
6000001040368,MATAMBRE NOVILLO KG.                              ,2024-08-09,2024-08-10,6500.0,1
6000001040368,MATAMBRE NOVILLO KG.                              ,2024-08-23,2024-08-26,6950.0,1
6000001048838,QUESO MARIA LUISA CREMOSO KG.                     ,2024-08-02,2024-08-08,5998.0,1
6000001049200,QUESO MARIA LUISA BARRA KG.                       ,2024-08-09,2024-08-15,7700.0,1
6000001052798,COSTILLA NOVILLO KG.                              ,2024-08-02,2024-08-03,5900.0,1
6000001052798,COSTILLA NOVILLO KG.                              ,2024-08-04,2024-08-07,5900.0,1
6000001052798,COSTILLA NOVILLO KG.                              ,2024-08-09,2024-08-10,5900.0,1
6000001070822,PALETA COCIDA LAR KG.                             ,2024-08-02,2024-08-03,7360.0,1
6000001070822,PALETA COCIDA LAR KG.                             ,2024-08-09,2024-08-10,7360.0,1
6000001070822,PALETA COCIDA LAR KG.                             ,2024-08-15,2024-08-16,7960.0,1
6000001070822,PALETA COCIDA LAR KG.                             ,2024-08-23,2024-08-24,7960.0,1
6000001072734,CHORIZO FRESCO KG.                                ,2024-08-09,2024-08-10,5750.0,1
6000001072734,CHORIZO FRESCO KG.                                ,2024-08-23,2024-08-24,6400.0,1
6000001073274,CHORIZO FRESCO 100% CERDO KG.                     ,2024-08-02,2024-08-03,5498.0,1
6000001073274,CHORIZO FRESCO 100% CERDO KG.                     ,2024-08-15,2024-08-16,6300.0,1
6000001087202,PIZZA LISTA PARA HORNEAR                          ,2024-08-23,2024-08-24,3500.0,1
6000001153082,BOCADITOS GRANIX FRUTILLA KG.                     ,2024-08-02,2024-08-08,5814.4,1
7506306249974,COLONIA DES.AXE AQUA CITRUS 96G                   ,2024-08-09,2024-08-15,2392.0,1
7506306249981,COLONIA DES.AXE BLUE LAVENDER 96G                 ,2024-08-09,2024-08-15,2392.0,1
7506306249998,COLONIA DES.AXE GREEN GERANIUM 96G                ,2024-08-09,2024-08-15,2392.0,1
7613037383706,"ALIMENTO DOG CHOW 1,5K. S/C CACH. M/P (10700)     ",2024-08-16,2024-08-30,3500.0,1
7613037406283,ALIMENTO DOG CHOW 3KG.CA. S/C R.PEQUEÑA (10608)   ,2024-08-06,2024-08-30,6900.0,1
7622201504076,GALLETITAS VARIEDAD FAMILIAR 590G.                ,2024-08-09,2024-08-15,1479.0,1
7622300724245,FIDEOS TERRABUSI 100A/OS TIRABU.500               ,2024-08-15,2024-08-19,802.4,2
7622300724368,FIDEOS TERRABUSI 100A/OS TALLARI.50               ,2024-08-15,2024-08-19,802.4,2
7701871000849,PREPARADO FLEISCREAM 1L.CHANTILLY                 ,2024-08-09,2024-08-23,3950.0,1
7790045001607,CEREAL GRANIX SKARCHITOS 240 G                    ,2024-08-16,2024-08-22,975.0,1
7790060023684,ACEITE DE GIRASOL COCINERO 1.5 LT                 ,2024-08-10,2024-08-10,2490.0,2
7790060023684,ACEITE DE GIRASOL COCINERO 1.5 LT                 ,2024-08-16,2024-08-22,2498.0,1
7790060023684,ACEITE DE GIRASOL COCINERO 1.5 LT                 ,2024-08-23,2024-08-23,2300.0,1
7790060070541,BIZCOCHUELO EXQUISITA VAIN.540                    ,2024-08-09,2024-08-15,1680.0,1
7790060070565,BIZCOCHUELO EXQUISITA NARANJA 540G                ,2024-08-06,2024-08-15,1680.0,1
7790060070589,BIZCOCHUELO EXQUISITA CHOC.540                    ,2024-08-09,2024-08-15,1680.0,1
7790060070626,BIZCOCHUELO EXQUISITA COCO 540                    ,2024-08-06,2024-08-23,1680.0,1
7790060072996,BIZCOCHUELO EXQUISITA LIMON 540G                  ,2024-08-09,2024-08-15,1680.0,1
7790070036971,RAVIOLES FAVORITA 450G.POLLO Y VERDURA            ,2024-08-30,2024-08-31,1240.0,1
7790070036988,RAVIOLES FAVORITA 450G.JAMON Y QUESO              ,2024-08-30,2024-08-31,1240.0,1
7790070036995,RAVIOLES FAVORITA 450G.QUESOS                     ,2024-08-30,2024-08-31,1240.0,1
7790070321794,FIDEOS MATARAZZO SIN TACC PENNE RIGATE 500G.      ,2024-08-23,2024-08-29,1890.0,1
7790070321800,FIDEOS MATARAZZO SIN TACC SPAGHETTI 500G.         ,2024-08-23,2024-08-29,1890.0,1
7790070335678,FIDEOS TERRABUSI 100A/OS CODITOS 500G             ,2024-08-15,2024-08-19,802.4,2
7790070336446,FIDEOS TERRABUSI 100A/OS MOST.RAYADO 500G         ,2024-08-15,2024-08-19,802.4,2
7790070410764,BIZCOCHUELO EXQUISITA VAIN.450G SIN TACC          ,2024-08-09,2024-08-15,2336.0,1
7790070410771,BIZCOCHUELO EXQUISITA CHOC.450G SIN TACC          ,2024-08-09,2024-08-15,2336.0,1
7790070413536,BIZCOCHUELO EXQUISITA BROWNIES 400G SIN TACC      ,2024-08-02,2024-08-08,2336.0,1
7790070416513,YOGUBAR DE ARROZ GALLO 20G.                       ,2024-08-16,2024-08-22,320.0,1
7790070417343,BIZCOCHOS DE ARROZ GALLO CHIPS QUESO 100G.        ,2024-08-06,2024-08-26,890.0,1
7790070417459,BIZCOCHOS DE ARROZ GALLO CHIPS QUESO 150G.        ,2024-08-06,2024-08-16,1200.0,1
7790070508010,PREMEZCLA BLANCAFLOR PAN/PIZZA S/TACC 500G        ,2024-08-16,2024-08-22,2700.0,1
7790070621269,RAVIOLES LA SALTEÑA 450G.RICOTA                   ,2024-08-15,2024-08-16,1520.0,1
7790070621276,RAVIOLES LA SALTEÑA 450G. POLLO Y VERDURA         ,2024-08-15,2024-08-16,1520.0,1
7790070621283,RAVIOLES LA SALTEÑA 450G. 4 QUESOS                ,2024-08-15,2024-08-16,1520.0,1
7790070621290,RAVIOLES LA SALTEÑA 450G. JAMON Y QUESO           ,2024-08-15,2024-08-16,1520.0,1
7790070621306,RAVIOLES LA SALTEÑA 450G. CARNE Y VERDURA         ,2024-08-15,2024-08-16,1520.0,1
7790070621313,RAVIOLES LA SALTEÑA 450G. ESPINACA Y QUESO        ,2024-08-15,2024-08-16,1520.0,1
7790070621955,DISCOS EMPANADAS LA SALTEÑA 330G.FREIR MAS CROCANT,2024-08-16,2024-08-23,820.0,1
7790070621962,DISCOS EMPANADAS LA SALTEÑA BALANCE 240G.         ,2024-08-16,2024-08-23,820.0,1
7790079022678,SALCHICHON PALADINI FAM.C/JAM. 101915             ,2024-08-07,2024-08-23,2250.0,1
7790123001109,PURE TOMATE VIGENTE 520G.                         ,2024-08-16,2024-08-22,610.0,1
7790150830819,CHOCOLINO PLUS 360G.                              ,2024-08-23,2024-08-29,2264.0,1
7790150830833,CHOCOLINO PLUS 800G.                              ,2024-08-09,2024-08-15,5032.0,1
7790156000018,LECHE DE SOJA ADES NATURAL 1 LT                   ,2024-08-23,2024-08-24,1572.5,1
7790156000056,LECHE DE SOJA ADES MANZANA 1 L                    ,2024-08-23,2024-08-24,1572.5,1
7790156000070,LECHE DE SOJA ADES NARANJA 1 L                    ,2024-08-23,2024-08-24,1572.5,1
7790156000094,LECHE DE SOJA ADES ANANA 1 LT.                    ,2024-08-23,2024-08-24,1572.5,1
7790156000193,LECHE DE SOJA ADES DURAZNO 1 L                    ,2024-08-23,2024-08-24,1572.5,1
7790156000216,LECHE DE SOJA ADES FRU.TROP.1L                    ,2024-08-23,2024-08-24,1572.5,1
7790203000275,ARROZ NOBLE LARGO FINO 00000 1KG.                 ,2024-08-16,2024-08-22,2150.0,1
7790263119689,GALLETITAS OKEBON PANAL 222G. VAINILLA            ,2024-08-16,2024-08-22,1100.0,1
7790263119696,GALLETITAS OKEBON PANAL 222G. COCO                ,2024-08-16,2024-08-22,1100.0,1
7790263119702,GALLETITAS OKEBON PANAL 247G. CHOCOLATE           ,2024-08-16,2024-08-22,1100.0,1
7790314007170,VINO TINTO RESERO 1125CC                          ,2024-08-02,2024-08-08,2390.0,1
7790314062346,VINO TINTO NACIDO Y CRIADO MALBEC 750CC           ,2024-08-23,2024-08-24,2990.0,1
7790387014617,YERBA UNION 4 FLEX 1 KG.                          ,2024-08-23,2024-08-29,3400.0,1
7790387015317,YERBA MAÑANITA 4 FLEX 1KG.                        ,2024-08-16,2024-08-22,3400.0,1
7790503198627,GALLETAS DE ARROZ DOS HERMANOS 100G. CON SAL      ,2024-08-23,2024-08-29,750.0,1
7790503198634,GALLETAS DE ARROZ DOS HERMANOS 100G. SIN SAL      ,2024-08-23,2024-08-29,750.0,1
7790503198641,GALLETAS DE ARROZ DOS HERMANOS 100G. DULCES       ,2024-08-23,2024-08-29,750.0,1
7790503199044,SNACK DE ARROZ DOS HERMANOS 80G.SALAME            ,2024-08-06,2024-08-30,990.0,1
7790580126070,PREMEZCLA ARCOR SIN TACC BIZCOCHUELO VAINILLA 500G,2024-08-23,2024-08-29,3704.0,1
7790580126087,PREMEZCLA ARCOR SIN TACC BIZCOCHUELO CHOCOLATE 500,2024-08-24,2024-08-29,3704.0,1
7790580138738,HARINA MAIZ PRESTOPRONTA 490G.                    ,2024-08-02,2024-08-08,950.0,1
7790696055189,DURAZNO NATURAL P.PRECIO LIGHT 485G.              ,2024-08-09,2024-08-15,1650.0,1
7790703100321,VINO TINTO DON VALENTIN LACRADO 750               ,2024-08-02,2024-08-03,2390.0,1
7790703205293,VINO BLANCO NEW AGE 750ML.                        ,2024-08-02,2024-08-03,3150.0,1
7790742373809,CREMON LIGHT 280G                                 ,2024-08-23,2024-08-29,2030.0,1
7790742373908,CREMON ORIGINAL 280G.                             ,2024-08-23,2024-08-29,2030.0,1
7790787003518,ILOLAY CREM 290 GRS.                              ,2024-08-20,2024-08-21,1900.0,1
7790895000430,GASEOSA COCA COLA 1.5 LITRO                       ,2024-08-23,2024-08-24,2167.5,1
7790895004049,"AGUA SAB.AQUARIUS 1,500CC.POMELO ROSADO           ",2024-08-15,2024-08-16,1521.5,1
7790895004049,"AGUA SAB.AQUARIUS 1,500CC.POMELO ROSADO           ",2024-08-23,2024-08-24,1521.5,1
7790895005794,GASEOSA COCA COLA 2.500 CC.                       ,2024-08-09,2024-08-10,2961.0,1
7790895008498,"AGUA SAB.AQUARIUS 1,500CC.LIMONADA                ",2024-08-15,2024-08-16,1521.5,1
7790895008498,"AGUA SAB.AQUARIUS 1,500CC.LIMONADA                ",2024-08-23,2024-08-24,1521.5,1
7790895067556,GASEOSA COCA COLA ZERO 1.5 LT                     ,2024-08-23,2024-08-24,2167.5,1
7790895068096,GASEOSA COCA COLA ZERO 2500CC                     ,2024-08-09,2024-08-10,2961.0,1
7790895640476,"AGUA SAB.AQUARIUS 1,500CC.PERA                    ",2024-08-15,2024-08-16,1521.5,1
7790895640476,"AGUA SAB.AQUARIUS 1,500CC.PERA                    ",2024-08-23,2024-08-24,1521.5,1
7790895640483,"AGUA SAB.AQUARIUS 1,500CC.MANZANA                 ",2024-08-15,2024-08-16,1521.5,1
7790895640483,"AGUA SAB.AQUARIUS 1,500CC.MANZANA                 ",2024-08-23,2024-08-24,1521.5,1
7790895640490,"AGUA SAB.AQUARIUS 1,500CC.POMELO                  ",2024-08-15,2024-08-16,1521.5,1
7790895640490,"AGUA SAB.AQUARIUS 1,500CC.POMELO                  ",2024-08-23,2024-08-24,1521.5,1
7790895641237,"AGUA SAB.AQUARIUS 1,500CC.NARANJA                 ",2024-08-15,2024-08-16,1521.5,1
7790895641237,"AGUA SAB.AQUARIUS 1,500CC.NARANJA                 ",2024-08-23,2024-08-24,1521.5,1
7790950134810,APERITIVO MARTINI ROSSO 1L.                       ,2024-08-02,2024-08-03,3990.0,1
7790950139242,APERITIVO TRES TORRES SERRANO 2L.                 ,2024-08-09,2024-08-10,998.0,1
7790950139242,APERITIVO TRES TORRES SERRANO 2L.                 ,2024-08-30,2024-08-31,920.0,1
7791200000626,APERITIVO CYNAR 750ML ORIGINAL                    ,2024-08-02,2024-08-03,5990.0,1
7791241000470,LECHE UAT PRIMER PRECIO DESC.1L                   ,2024-08-23,2024-08-29,1490.0,1
7791290790513,LIMPIADOR CIF CREMA 750G ORIGINAL                 ,2024-08-16,2024-08-22,2208.3,1
7791290790926,LIQUIDO P/ROPA SKIP P/DILUIR 500ML OXI            ,2024-08-02,2024-08-08,5437.5,1
7791290791749,POLVO ALA 800G. LAVADO A MANO BICARBONATO         ,2024-08-02,2024-08-08,1358.4,1
7791290791770,POLVO ALA 800G. MATIC BICARBONATO                 ,2024-08-02,2024-08-08,1358.4,1
7791290792555,LAVAVAJILLAS CIF 300CC DT LIMON BIOACTIVE         ,2024-08-09,2024-08-15,1036.0,1
7791290792562,LAVAVAJILLAS CIF 300CC DT LIMA BIOACTIVE          ,2024-08-09,2024-08-15,1036.0,1
7791290792838,LIQUIDO P/ROPA SKIP P/DILUIR 500ML BIO-ENZIMAS    ,2024-08-02,2024-08-08,5437.5,1
7791290793378,LIMPIADOR CIF CREMA 750G ROSAS Y JAZMINES         ,2024-08-16,2024-08-22,2208.3,1
7791290794801,SUAVIZANTE DRIVE DP 900CC CLASICO                 ,2024-08-23,2024-08-29,1290.0,1
7791290794818,SUAVIZANTE DRIVE DP 900CC LAVANDA Y MORA          ,2024-08-23,2024-08-29,1290.0,1
7791290795495,LIQUIDO P/ROPA ALA P/DILUIR 500ML. BICARBONATO    ,2024-08-23,2024-08-29,4760.0,1
7791290795518,LIQUIDO P/ROPA SKIP P/DILUIR 500ML DELUXE         ,2024-08-02,2024-08-08,5437.5,1
7791290795822,LIMPIADOR CIF PISOS DP.450ML DESINFECTANTE        ,2024-08-09,2024-08-15,1056.0,1
7791293008141,DESODORANTE DOVE FEM.ORIGINAL 87G                 ,2024-08-16,2024-08-22,2480.0,1
7791293030760,SHAMPOO SEDAL 340ML CASPA                         ,2024-08-02,2024-08-08,2440.0,1
7791293030760,SHAMPOO SEDAL 340ML CASPA                         ,2024-08-23,2024-08-29,2440.0,1
7791293030777,SHAMPOO SEDAL 340ML CERAMIDAS                     ,2024-08-02,2024-08-08,2440.0,1
7791293030777,SHAMPOO SEDAL 340ML CERAMIDAS                     ,2024-08-23,2024-08-29,2440.0,1
7791293030807,SHAMPOO SEDAL 340ML CREMA BALANCE                 ,2024-08-02,2024-08-08,2440.0,1
7791293030807,SHAMPOO SEDAL 340ML CREMA BALANCE                 ,2024-08-23,2024-08-29,2440.0,1
7791293030845,SHAMPOO SEDAL 340ML LISO PERFECTO                 ,2024-08-02,2024-08-08,2440.0,1
7791293030845,SHAMPOO SEDAL 340ML LISO PERFECTO                 ,2024-08-23,2024-08-29,2440.0,1
7791293030876,SHAMPOO SEDAL 340ML REST. INSTANTANEA             ,2024-08-02,2024-08-08,2440.0,1
7791293030876,SHAMPOO SEDAL 340ML REST. INSTANTANEA             ,2024-08-23,2024-08-29,2440.0,1
7791293030883,SHAMPOO SEDAL 340ML RIZOS DEFINIDOS               ,2024-08-02,2024-08-08,2440.0,1
7791293030883,SHAMPOO SEDAL 340ML RIZOS DEFINIDOS               ,2024-08-23,2024-08-29,2440.0,1
7791293030913,ACONDICIONADOR SEDAL 340ML CREMA BALANCE          ,2024-08-02,2024-08-08,2440.0,1
7791293030937,ACONDICIONADOR SEDAL 340ML CERAMIDAS              ,2024-08-02,2024-08-08,2440.0,1
7791293030982,ACONDICIONADOR SEDAL 340ML LISO PERFECTO          ,2024-08-02,2024-08-08,2440.0,1
7791293031019,ACONDICIONADOR SEDAL 340ML REST.INSTANTANEA       ,2024-08-02,2024-08-08,2440.0,1
7791293031026,ACONDICIONADOR SEDAL 340ML RIZOS DEFINIDOS        ,2024-08-02,2024-08-08,2440.0,1
7791293031927,JABON TOCADOR REXONA 120G SENSIBLE                ,2024-08-09,2024-08-15,680.0,1
7791293031941,JABON TOCADOR REXONA 120G COTTON FRESH            ,2024-08-09,2024-08-15,680.0,1
7791293040189,SHAMPOO SEDAL 340ML CARBON ACTIVADO Y PEONIAS     ,2024-08-02,2024-08-08,2440.0,1
7791293040189,SHAMPOO SEDAL 340ML CARBON ACTIVADO Y PEONIAS     ,2024-08-23,2024-08-29,2440.0,1
7791293040219,ACONDICIONADOR SEDAL 340ML CARBON ACTIVADO        ,2024-08-02,2024-08-08,2440.0,1
7791293040745,ACONDICIONADOR SEDAL 340ML BOMBA ARGAN            ,2024-08-02,2024-08-08,2440.0,1
7791293040875,SHAMPOO SEDAL 340ML BOMBA ARGAN                   ,2024-08-02,2024-08-08,2440.0,1
7791293040875,SHAMPOO SEDAL 340ML BOMBA ARGAN                   ,2024-08-23,2024-08-29,2440.0,1
7791293040950,TALCO EFFICIENT ORIGINAL 100G                     ,2024-08-16,2024-08-22,1385.5,1
7791293041988,SHAMPOO SEDAL 340ML HIALURONICO Y VIT A           ,2024-08-02,2024-08-08,2440.0,1
7791293041988,SHAMPOO SEDAL 340ML HIALURONICO Y VIT A           ,2024-08-23,2024-08-29,2440.0,1
7791293042015,SHAMPOO SEDAL 340ML COLAGENO Y VIT C              ,2024-08-02,2024-08-08,2440.0,1
7791293042015,SHAMPOO SEDAL 340ML COLAGENO Y VIT C              ,2024-08-23,2024-08-29,2440.0,1
7791293042046,ACONDICIONADOR SEDAL 340ML HIALURONICO Y VIT A    ,2024-08-02,2024-08-08,2440.0,1
7791293042077,ACONDICIONADOR SEDAL 340ML COLAGENO Y VIT C       ,2024-08-02,2024-08-08,2440.0,1
7791293042800,ACONDICIONADOR SEDAL 340ML JENGIBRE Y RICINO      ,2024-08-02,2024-08-08,2440.0,1
7791293042978,SHAMPOO SEDAL 340ML JENGIBRE Y RICINO             ,2024-08-02,2024-08-08,2440.0,1
7791293042978,SHAMPOO SEDAL 340ML JENGIBRE Y RICINO             ,2024-08-23,2024-08-29,2440.0,1
7791293044484,TALCO EFFICIENT FRESH 100G                        ,2024-08-16,2024-08-22,1385.5,1
7791293049731,SHAMPOO SEDAL 340ML PREBIOTICOS+BIOTINA           ,2024-08-02,2024-08-08,2440.0,1
7791293049731,SHAMPOO SEDAL 340ML PREBIOTICOS+BIOTINA           ,2024-08-23,2024-08-29,2440.0,1
7791293049762,ACONDICIONADOR SEDAL 340ML PREBIOTICOS+BIOTINA    ,2024-08-02,2024-08-08,2440.0,1
